opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 170/4024  time: 0.221s
RPN_BF.cleanup: test (test) 171/4024  time: 0.212s
RPN_BF.cleanup: test (test) 172/4024  time: 0.213s
RPN_BF.cleanup: test (test) 173/4024  time: 0.221s
RPN_BF.cleanup: test (test) 174/4024  time: 0.215s
RPN_BF.cleanup: test (test) 175/4024  time: 0.225s
RPN_BF.cleanup: test (test) 176/4024  time: 0.209s
RPN_BF.cleanup: test (test) 177/4024  time: 0.212s
RPN_BF.cleanup: test (test) 178/4024  time: 0.213s
RPN_BF.cleanup: test (test) 179/4024  time: 0.222s
RPN_BF.cleanup: test (test) 180/4024  time: 0.216s
RPN_BF.cleanup: test (test) 181/4024  time: 0.216s
RPN_BF.cleanup: test (test) 182/4024  time: 0.209s
RPN_BF.cleanup: test (test) 183/4024  time: 0.215s
RPN_BF.cleanup: test (test) 184/4024  time: 0.213s
RPN_BF.cleanup: test (test) 185/4024  time: 0.218s
RPN_BF.cleanup: test (test) 186/4024  time: 0.226s
RPN_BF.cleanup: test (test) 187/4024  time: 0.217s
RPN_BF.cleanup: test (test) 188/4024  time: 0.221s
RPN_BF.cleanup: test (test) 189/4024  time: 0.224s
RPN_BF.cleanup: test (test) 190/4024  time: 0.228s
RPN_BF.cleanup: test (test) 191/4024  time: 0.233s
RPN_BF.cleanup: test (test) 192/4024  time: 0.230s
RPN_BF.cleanup: test (test) 193/4024  time: 0.229s
RPN_BF.cleanup: test (test) 194/4024  time: 0.230s
RPN_BF.cleanup: test (test) 195/4024  time: 0.234s
RPN_BF.cleanup: test (test) 196/4024  time: 0.228s
RPN_BF.cleanup: test (test) 197/4024  time: 0.248s
RPN_BF.cleanup: test (test) 198/4024  time: 0.237s
RPN_BF.cleanup: test (test) 199/4024  time: 0.238s
RPN_BF.cleanup: test (test) 200/4024  time: 0.235s
RPN_BF.cleanup: test (test) 201/4024  time: 0.231s
RPN_BF.cleanup: test (test) 202/4024  time: 0.232s
RPN_BF.cleanup: test (test) 203/4024  time: 0.230s
RPN_BF.cleanup: test (test) 204/4024  time: 0.230s
RPN_BF.cleanup: test (test) 205/4024  time: 0.230s
RPN_BF.cleanup: test (test) 206/4024  time: 0.230s
RPN_BF.cleanup: test (test) 207/4024  time: 0.231s
RPN_BF.cleanup: test (test) 208/4024  time: 0.228s
RPN_BF.cleanup: test (test) 209/4024  time: 0.232s
RPN_BF.cleanup: test (test) 210/4024  time: 0.231s
RPN_BF.cleanup: test (test) 211/4024  time: 0.231s
RPN_BF.cleanup: test (test) 212/4024  time: 0.230s
RPN_BF.cleanup: test (test) 213/4024  time: 0.236s
RPN_BF.cleanup: test (test) 214/4024  time: 0.230s
RPN_BF.cleanup: test (test) 215/4024  time: 0.234s
RPN_BF.cleanup: test (test) 216/4024  time: 0.240s
RPN_BF.cleanup: test (test) 217/4024  time: 0.231s
RPN_BF.cleanup: test (test) 218/4024  time: 0.235s
RPN_BF.cleanup: test (test) 219/4024  time: 0.232s
RPN_BF.cleanup: test (test) 220/4024  time: 0.238s
RPN_BF.cleanup: test (test) 221/4024  time: 0.234s
RPN_BF.cleanup: test (test) 222/4024  time: 0.232s
RPN_BF.cleanup: test (test) 223/4024  time: 0.233s
RPN_BF.cleanup: test (test) 224/4024  time: 0.230s
RPN_BF.cleanup: test (test) 225/4024  time: 0.230s
RPN_BF.cleanup: test (test) 226/4024  time: 0.237s
RPN_BF.cleanup: test (test) 227/4024  time: 0.233s
RPN_BF.cleanup: test (test) 228/4024  time: 0.234s
RPN_BF.cleanup: test (test) 229/4024  time: 0.230s
RPN_BF.cleanup: test (test) 230/4024  time: 0.233s
RPN_BF.cleanup: test (test) 231/4024  time: 0.232s
RPN_BF.cleanup: test (test) 232/4024  time: 0.235s
RPN_BF.cleanup: test (test) 233/4024  time: 0.231s
RPN_BF.cleanup: test (test) 234/4024  time: 0.233s
RPN_BF.cleanup: test (test) 235/4024  time: 0.231s
RPN_BF.cleanup: test (test) 236/4024  time: 0.239s
RPN_BF.cleanup: test (test) 237/4024  time: 0.230s
RPN_BF.cleanup: test (test) 238/4024  time: 0.228s
RPN_BF.cleanup: test (test) 239/4024  time: 0.231s
RPN_BF.cleanup: test (test) 240/4024  time: 0.229s
RPN_BF.cleanup: test (test) 241/4024  time: 0.233s
RPN_BF.cleanup: test (test) 242/4024  time: 0.236s
RPN_BF.cleanup: test (test) 243/4024  time: 0.232s
RPN_BF.cleanup: test (test) 244/4024  time: 0.231s
RPN_BF.cleanup: test (test) 245/4024  time: 0.231s
RPN_BF.cleanup: test (test) 246/4024  time: 0.230s
RPN_BF.cleanup: test (test) 247/4024  time: 0.230s
RPN_BF.cleanup: test (test) 248/4024  time: 0.231s
RPN_BF.cleanup: test (test) 249/4024  time: 0.234s
RPN_BF.cleanup: test (test) 250/4024  time: 0.231s
RPN_BF.cleanup: test (test) 251/4024  time: 0.236s
RPN_BF.cleanup: test (test) 252/4024  time: 0.233s
RPN_BF.cleanup: test (test) 253/4024  time: 0.235s
RPN_BF.cleanup: test (test) 254/4024  time: 0.233s
RPN_BF.cleanup: test (test) 255/4024  time: 0.235s
RPN_BF.cleanup: test (test) 256/4024  time: 0.236s
RPN_BF.cleanup: test (test) 257/4024  time: 0.232s
RPN_BF.cleanup: test (test) 258/4024  time: 0.235s
RPN_BF.cleanup: test (test) 259/4024  time: 0.231s
RPN_BF.cleanup: test (test) 260/4024  time: 0.231s
RPN_BF.cleanup: test (test) 261/4024  time: 0.229s
RPN_BF.cleanup: test (test) 262/4024  time: 0.244s
RPN_BF.cleanup: test (test) 263/4024  time: 0.228s
RPN_BF.cleanup: test (test) 264/4024  time: 0.234s
RPN_BF.cleanup: test (test) 265/4024  time: 0.235s
RPN_BF.cleanup: test (test) 266/4024  time: 0.231s
RPN_BF.cleanup: test (test) 267/4024  time: 0.233s
RPN_BF.cleanup: test (test) 268/4024  time: 0.229s
RPN_BF.cleanup: test (test) 269/4024  time: 0.232s
RPN_BF.cleanup: test (test) 270/4024  time: 0.231s
RPN_BF.cleanup: test (test) 271/4024  time: 0.231s
RPN_BF.cleanup: test (test) 272/4024  time: 0.234s
RPN_BF.cleanup: test (test) 273/4024  time: 0.232s
RPN_BF.cleanup: test (test) 274/4024  time: 0.230s
RPN_BF.cleanup: test (test) 275/4024  time: 0.230s
RPN_BF.cleanup: test (test) 276/4024  time: 0.230s
RPN_BF.cleanup: test (test) 277/4024  time: 0.232s
RPN_BF.cleanup: test (test) 278/4024  time: 0.227s
RPN_BF.cleanup: test (test) 279/4024  time: 0.231s
RPN_BF.cleanup: test (test) 280/4024  time: 0.229s
RPN_BF.cleanup: test (test) 281/4024  time: 0.230s
RPN_BF.cleanup: test (test) 282/4024  time: 0.235s
RPN_BF.cleanup: test (test) 283/4024  time: 0.231s
RPN_BF.cleanup: test (test) 284/4024  time: 0.231s
RPN_BF.cleanup: test (test) 285/4024  time: 0.236s
RPN_BF.cleanup: test (test) 286/4024  time: 0.230s
RPN_BF.cleanup: test (test) 287/4024  time: 0.229s
RPN_BF.cleanup: test (test) 288/4024  time: 0.234s
RPN_BF.cleanup: test (test) 289/4024  time: 0.230s
RPN_BF.cleanup: test (test) 290/4024  time: 0.228s
RPN_BF.cleanup: test (test) 291/4024  time: 0.234s
RPN_BF.cleanup: test (test) 292/4024  time: 0.234s
RPN_BF.cleanup: test (test) 293/4024  time: 0.229s
RPN_BF.cleanup: test (test) 294/4024  time: 0.230s
RPN_BF.cleanup: test (test) 295/4024  time: 0.227s
RPN_BF.cleanup: test (test) 296/4024  time: 0.234s
RPN_BF.cleanup: test (test) 297/4024  time: 0.233s
RPN_BF.cleanup: test (test) 298/4024  time: 0.232s
RPN_BF.cleanup: test (test) 299/4024  time: 0.231s
RPN_BF.cleanup: test (test) 300/4024  time: 0.232s
RPN_BF.cleanup: test (test) 301/4024  time: 0.232s
RPN_BF.cleanup: test (test) 302/4024  time: 0.236s
RPN_BF.cleanup: test (test) 303/4024  time: 0.236s
RPN_BF.cleanup: test (test) 304/4024  time: 0.234s
RPN_BF.cleanup: test (test) 305/4024  time: 0.231s
RPN_BF.cleanup: test (test) 306/4024  time: 0.233s
RPN_BF.cleanup: test (test) 307/4024  time: 0.231s
RPN_BF.cleanup: test (test) 308/4024  time: 0.232s
RPN_BF.cleanup: test (test) 309/4024  time: 0.233s
RPN_BF.cleanup: test (test) 310/4024  time: 0.230s
RPN_BF.cleanup: test (test) 311/4024  time: 0.230s
RPN_BF.cleanup: test (test) 312/4024  time: 0.231s
RPN_BF.cleanup: test (test) 313/4024  time: 0.230s
RPN_BF.cleanup: test (test) 314/4024  time: 0.232s
RPN_BF.cleanup: test (test) 315/4024  time: 0.231s
RPN_BF.cleanup: test (test) 316/4024  time: 0.229s
RPN_BF.cleanup: test (test) 317/4024  time: 0.231s
RPN_BF.cleanup: test (test) 318/4024  time: 0.229s
RPN_BF.cleanup: test (test) 319/4024  time: 0.232s
RPN_BF.cleanup: test (test) 320/4024  time: 0.228s
RPN_BF.cleanup: test (test) 321/4024  time: 0.233s
RPN_BF.cleanup: test (test) 322/4024  time: 0.229s
RPN_BF.cleanup: test (test) 323/4024  time: 0.234s
RPN_BF.cleanup: test (test) 324/4024  time: 0.234s
RPN_BF.cleanup: test (test) 325/4024  time: 0.233s
RPN_BF.cleanup: test (test) 326/4024  time: 0.232s
RPN_BF.cleanup: test (test) 327/4024  time: 0.233s
RPN_BF.cleanup: test (test) 328/4024  time: 0.228s
RPN_BF.cleanup: test (test) 329/4024  time: 0.228s
RPN_BF.cleanup: test (test) 330/4024  time: 0.229s
RPN_BF.cleanup: test (test) 331/4024  time: 0.228s
RPN_BF.cleanup: test (test) 332/4024  time: 0.230s
RPN_BF.cleanup: test (test) 333/4024  time: 0.230s
RPN_BF.cleanup: test (test) 334/4024  time: 0.230s
RPN_BF.cleanup: test (test) 335/4024  time: 0.228s
RPN_BF.cleanup: test (test) 336/4024  time: 0.232s
RPN_BF.cleanup: test (test) 337/4024  time: 0.234s
RPN_BF.cleanup: test (test) 338/4024  time: 0.236s
RPN_BF.cleanup: test (test) 339/4024  time: 0.234s
RPN_BF.cleanup: test (test) 340/4024  time: 0.233s
RPN_BF.cleanup: test (test) 341/4024  time: 0.230s
RPN_BF.cleanup: test (test) 342/4024  time: 0.231s
RPN_BF.cleanup: test (test) 343/4024  time: 0.230s
RPN_BF.cleanup: test (test) 344/4024  time: 0.231s
RPN_BF.cleanup: test (test) 345/4024  time: 0.240s
RPN_BF.cleanup: test (test) 346/4024  time: 0.233s
RPN_BF.cleanup: test (test) 347/4024  time: 0.233s
RPN_BF.cleanup: test (test) 348/4024  time: 0.240s
RPN_BF.cleanup: test (test) 349/4024  time: 0.231s
RPN_BF.cleanup: test (test) 350/4024  time: 0.229s
RPN_BF.cleanup: test (test) 351/4024  time: 0.228s
RPN_BF.cleanup: test (test) 352/4024  time: 0.231s
RPN_BF.cleanup: test (test) 353/4024  time: 0.231s
RPN_BF.cleanup: test (test) 354/4024  time: 0.230s
RPN_BF.cleanup: test (test) 355/4024  time: 0.231s
RPN_BF.cleanup: test (test) 356/4024  time: 0.232s
RPN_BF.cleanup: test (test) 357/4024  time: 0.231s
RPN_BF.cleanup: test (test) 358/4024  time: 0.230s
RPN_BF.cleanup: test (test) 359/4024  time: 0.232s
RPN_BF.cleanup: test (test) 360/4024  time: 0.230s
RPN_BF.cleanup: test (test) 361/4024  time: 0.230s
RPN_BF.cleanup: test (test) 362/4024  time: 0.231s
RPN_BF.cleanup: test (test) 363/4024  time: 0.233s
RPN_BF.cleanup: test (test) 364/4024  time: 0.233s
RPN_BF.cleanup: test (test) 365/4024  time: 0.230s
RPN_BF.cleanup: test (test) 366/4024  time: 0.228s
RPN_BF.cleanup: test (test) 367/4024  time: 0.234s
RPN_BF.cleanup: test (test) 368/4024  time: 0.233s
RPN_BF.cleanup: test (test) 369/4024  time: 0.230s
RPN_BF.cleanup: test (test) 370/4024  time: 0.227s
RPN_BF.cleanup: test (test) 371/4024  time: 0.226s
RPN_BF.cleanup: test (test) 372/4024  time: 0.229s
RPN_BF.cleanup: test (test) 373/4024  time: 0.230s
RPN_BF.cleanup: test (test) 374/4024  time: 0.229s
RPN_BF.cleanup: test (test) 375/4024  time: 0.225s
RPN_BF.cleanup: test (test) 376/4024  time: 0.226s
RPN_BF.cleanup: test (test) 377/4024  time: 0.231s
RPN_BF.cleanup: test (test) 378/4024  time: 0.229s
RPN_BF.cleanup: test (test) 379/4024  time: 0.226s
RPN_BF.cleanup: test (test) 380/4024  time: 0.227s
RPN_BF.cleanup: test (test) 381/4024  time: 0.225s
RPN_BF.cleanup: test (test) 382/4024  time: 0.231s
RPN_BF.cleanup: test (test) 383/4024  time: 0.229s
RPN_BF.cleanup: test (test) 384/4024  time: 0.230s
RPN_BF.cleanup: test (test) 385/4024  time: 0.229s
RPN_BF.cleanup: test (test) 386/4024  time: 0.228s
RPN_BF.cleanup: test (test) 387/4024  time: 0.231s
RPN_BF.cleanup: test (test) 388/4024  time: 0.230s
RPN_BF.cleanup: test (test) 389/4024  time: 0.231s
RPN_BF.cleanup: test (test) 390/4024  time: 0.232s
RPN_BF.cleanup: test (test) 391/4024  time: 0.227s
RPN_BF.cleanup: test (test) 392/4024  time: 0.229s
RPN_BF.cleanup: test (test) 393/4024  time: 0.230s
RPN_BF.cleanup: test (test) 394/4024  time: 0.229s
RPN_BF.cleanup: test (test) 395/4024  time: 0.234s
RPN_BF.cleanup: test (test) 396/4024  time: 0.227s
RPN_BF.cleanup: test (test) 397/4024  time: 0.229s
RPN_BF.cleanup: test (test) 398/4024  time: 0.228s
RPN_BF.cleanup: test (test) 399/4024  time: 0.229s
RPN_BF.cleanup: test (test) 400/4024  time: 0.227s
RPN_BF.cleanup: test (test) 401/4024  time: 0.227s
RPN_BF.cleanup: test (test) 402/4024  time: 0.229s
RPN_BF.cleanup: test (test) 403/4024  time: 0.229s
RPN_BF.cleanup: test (test) 404/4024  time: 0.231s
RPN_BF.cleanup: test (test) 405/4024  time: 0.231s
RPN_BF.cleanup: test (test) 406/4024  time: 0.226s
RPN_BF.cleanup: test (test) 407/4024  time: 0.230s
RPN_BF.cleanup: test (test) 408/4024  time: 0.232s
RPN_BF.cleanup: test (test) 409/4024  time: 0.234s
RPN_BF.cleanup: test (test) 410/4024  time: 0.229s
RPN_BF.cleanup: test (test) 411/4024  time: 0.230s
RPN_BF.cleanup: test (test) 412/4024  time: 0.229s
RPN_BF.cleanup: test (test) 413/4024  time: 0.229s
RPN_BF.cleanup: test (test) 414/4024  time: 0.228s
RPN_BF.cleanup: test (test) 415/4024  time: 0.232s
RPN_BF.cleanup: test (test) 416/4024  time: 0.231s
RPN_BF.cleanup: test (test) 417/4024  time: 0.228s
RPN_BF.cleanup: test (test) 418/4024  time: 0.226s
RPN_BF.cleanup: test (test) 419/4024  time: 0.229s
RPN_BF.cleanup: test (test) 420/4024  time: 0.229s
RPN_BF.cleanup: test (test) 421/4024  time: 0.231s
RPN_BF.cleanup: test (test) 422/4024  time: 0.229s
RPN_BF.cleanup: test (test) 423/4024  time: 0.229s
RPN_BF.cleanup: test (test) 424/4024  time: 0.228s
RPN_BF.cleanup: test (test) 425/4024  time: 0.228s
RPN_BF.cleanup: test (test) 426/4024  time: 0.231s
RPN_BF.cleanup: test (test) 427/4024  time: 0.232s
RPN_BF.cleanup: test (test) 428/4024  time: 0.235s
